region,Value
17Networks_LH_VisCent_ExStr_1,-4.22E+00
17Networks_LH_VisCent_ExStr_2,-4.94E-01
17Networks_LH_VisCent_Striate_1,-3.50E+00
17Networks_LH_VisCent_ExStr_3,-3.50E+00
17Networks_LH_VisCent_ExStr_4,-3.83E+00
17Networks_LH_VisCent_ExStr_5,-4.21E+00
17Networks_LH_VisPeri_ExStrInf_1,-3.77E+00
17Networks_LH_VisPeri_ExStrInf_2,-4.38E+00
17Networks_LH_VisPeri_ExStrInf_3,-3.29E+00
17Networks_LH_VisPeri_StriCal_1,-3.94E+00
17Networks_LH_VisPeri_ExStrSup_1,-4.32E+00
17Networks_LH_VisPeri_ExStrSup_2,-4.41E+00
17Networks_LH_SomMotA_1,-4.48E+00
17Networks_LH_SomMotA_2,-5.32E+00
17Networks_LH_SomMotA_3,-5.34E+00
17Networks_LH_SomMotA_4,-5.26E+00
17Networks_LH_SomMotA_5,-5.25E+00
17Networks_LH_SomMotA_6,-4.81E+00
17Networks_LH_SomMotA_7,-5.21E+00
17Networks_LH_SomMotA_8,-4.80E+00
17Networks_LH_SomMotB_Aud_1,-3.28E+00
17Networks_LH_SomMotB_Aud_2,-3.56E+00
17Networks_LH_SomMotB_S2_1,-4.35E+00
17Networks_LH_SomMotB_S2_2,-4.06E+00
17Networks_LH_SomMotB_Aud_3,-2.42E+00
17Networks_LH_SomMotB_S2_3,-4.56E+00
17Networks_LH_SomMotB_Cent_1,-4.80E+00
17Networks_LH_SomMotB_Cent_2,-4.01E+00
17Networks_LH_DorsAttnA_TempOcc_1,-1.25E+00
17Networks_LH_DorsAttnA_TempOcc_2,-3.64E+00
17Networks_LH_DorsAttnA_ParOcc_1,-3.73E+00
17Networks_LH_DorsAttnA_SPL_1,-6.12E-01
17Networks_LH_DorsAttnA_SPL_2,-2.32E+00
17Networks_LH_DorsAttnA_SPL_3,-3.91E+00
17Networks_LH_DorsAttnB_PostC_1,-3.61E+00
17Networks_LH_DorsAttnB_PostC_2,-4.19E+00
17Networks_LH_DorsAttnB_PostC_3,-4.91E+00
17Networks_LH_DorsAttnB_PostC_4,-4.33E+00
17Networks_LH_DorsAttnB_FEF_1,-1.80E+00
17Networks_LH_SalVentAttnA_ParOper_1,-2.87E+00
17Networks_LH_SalVentAttnA_Ins_1,-2.77E+00
17Networks_LH_SalVentAttnA_FrOper_1,-3.30E+00
17Networks_LH_SalVentAttnA_FrOper_2,-1.80E-02
17Networks_LH_SalVentAttnA_ParMed_1,-2.77E+00
17Networks_LH_SalVentAttnA_FrMed_1,-2.89E+00
17Networks_LH_SalVentAttnA_FrMed_2,-3.66E+00
17Networks_LH_SalVentAttnB_IPL_1,-4.71E-01
17Networks_LH_SalVentAttnB_PFCl_1,4.18E-01
17Networks_LH_SalVentAttnB_Ins_1,-5.37E-01
17Networks_LH_SalVentAttnB_PFCmp_1,3.23E-02
17Networks_LH_LimbicB_OFC_1,2.29E+00
17Networks_LH_LimbicB_OFC_2,4.75E+00
17Networks_LH_LimbicA_TempPole_1,1.40E+00
17Networks_LH_LimbicA_TempPole_2,2.21E+00
17Networks_LH_LimbicA_TempPole_3,2.50E+00
17Networks_LH_LimbicA_TempPole_4,-2.05E-01
17Networks_LH_ContA_Temp_1,-7.78E-01
17Networks_LH_ContA_IPS_1,4.17E+00
17Networks_LH_ContA_IPS_2,1.99E+00
17Networks_LH_ContA_IPS_3,-1.56E+00
17Networks_LH_ContA_PFCd_1,-8.55E-02
17Networks_LH_ContA_PFClv_1,1.51E+00
17Networks_LH_ContA_PFCl_1,3.48E+00
17Networks_LH_ContA_PFCl_2,-5.22E-01
17Networks_LH_ContA_PFCl_3,3.11E+00
17Networks_LH_ContA_Cingm_1,9.49E-01
17Networks_LH_ContB_Temp_1,5.08E+00
17Networks_LH_ContB_IPL_1,5.31E+00
17Networks_LH_ContB_PFCl_1,6.21E+00
17Networks_LH_ContB_PFClv_1,5.70E+00
17Networks_LH_ContB_PFClv_2,4.23E+00
17Networks_LH_ContC_pCun_1,2.56E+00
17Networks_LH_ContC_pCun_2,-1.00E+00
17Networks_LH_ContC_Cingp_1,9.34E-01
17Networks_LH_DefaultA_IPL_1,6.47E+00
17Networks_LH_DefaultA_PFCd_1,5.15E+00
17Networks_LH_DefaultA_pCunPCC_1,6.16E+00
17Networks_LH_DefaultA_pCunPCC_2,5.28E+00
17Networks_LH_DefaultA_pCunPCC_3,3.88E+00
17Networks_LH_DefaultA_PFCm_1,5.23E+00
17Networks_LH_DefaultA_PFCm_2,5.93E+00
17Networks_LH_DefaultA_PFCm_3,4.23E+00
17Networks_LH_DefaultB_Temp_1,5.79E+00
17Networks_LH_DefaultB_Temp_2,6.32E+00
17Networks_LH_DefaultB_Temp_3,3.23E+00
17Networks_LH_DefaultB_Temp_4,5.07E+00
17Networks_LH_DefaultB_IPL_1,5.49E+00
17Networks_LH_DefaultB_PFCd_1,6.20E+00
17Networks_LH_DefaultB_PFCd_2,6.52E+00
17Networks_LH_DefaultB_PFCd_3,4.80E+00
17Networks_LH_DefaultB_PFCd_4,4.00E+00
17Networks_LH_DefaultB_PFCv_1,3.87E+00
17Networks_LH_DefaultB_PFCv_2,2.75E+00
17Networks_LH_DefaultB_PFCv_3,5.12E+00
17Networks_LH_DefaultB_PFCv_4,4.94E+00
17Networks_LH_DefaultC_IPL_1,2.48E+00
17Networks_LH_DefaultC_Rsp_1,2.80E+00
17Networks_LH_DefaultC_PHC_1,1.46E+00
17Networks_LH_TempPar_1,3.09E-01
17Networks_LH_TempPar_2,2.04E+00
17Networks_RH_VisCent_ExStr_1,-4.27E+00
17Networks_RH_VisCent_ExStr_2,-4.12E+00
17Networks_RH_VisCent_Striate_1,-3.11E+00
17Networks_RH_VisCent_ExStr_3,-2.05E+00
17Networks_RH_VisCent_ExStr_4,-3.95E+00
17Networks_RH_VisCent_ExStr_5,-4.41E+00
17Networks_RH_VisPeri_ExStrInf_1,-4.41E+00
17Networks_RH_VisPeri_ExStrInf_2,-3.42E+00
17Networks_RH_VisPeri_StriCal_1,-3.97E+00
17Networks_RH_VisPeri_ExStrSup_1,-4.12E+00
17Networks_RH_VisPeri_ExStrSup_2,-4.43E+00
17Networks_RH_VisPeri_ExStrSup_3,-4.17E+00
17Networks_RH_SomMotA_1,-5.30E+00
17Networks_RH_SomMotA_2,-4.57E+00
17Networks_RH_SomMotA_3,-5.12E+00
17Networks_RH_SomMotA_4,-5.33E+00
17Networks_RH_SomMotA_5,-5.03E+00
17Networks_RH_SomMotA_6,-5.25E+00
17Networks_RH_SomMotA_7,-5.25E+00
17Networks_RH_SomMotA_8,-4.68E+00
17Networks_RH_SomMotA_9,-5.15E+00
17Networks_RH_SomMotA_10,-5.23E+00
17Networks_RH_SomMotA_11,-4.88E+00
17Networks_RH_SomMotB_Aud_1,-3.60E+00
17Networks_RH_SomMotB_Aud_2,-3.19E+00
17Networks_RH_SomMotB_S2_1,-4.46E+00
17Networks_RH_SomMotB_S2_2,-4.44E+00
17Networks_RH_SomMotB_S2_3,-3.87E+00
17Networks_RH_SomMotB_S2_4,-4.57E+00
17Networks_RH_SomMotB_Cent_1,-4.80E+00
17Networks_RH_DorsAttnA_TempOcc_1,-2.50E+00
17Networks_RH_DorsAttnA_ParOcc_1,-2.37E+00
17Networks_RH_DorsAttnA_SPL_1,-2.86E+00
17Networks_RH_DorsAttnA_SPL_2,-6.46E-01
17Networks_RH_DorsAttnA_SPL_3,-2.23E+00
17Networks_RH_DorsAttnA_SPL_4,-3.56E+00
17Networks_RH_DorsAttnB_PostC_1,-4.08E+00
17Networks_RH_DorsAttnB_PostC_2,-4.38E+00
17Networks_RH_DorsAttnB_PostC_3,-2.41E+00
17Networks_RH_DorsAttnB_PostC_4,-4.41E+00
17Networks_RH_DorsAttnB_FEF_1,-2.91E+00
17Networks_RH_SalVentAttnA_ParOper_1,-2.58E+00
17Networks_RH_SalVentAttnA_PrC_1,-1.59E+00
17Networks_RH_SalVentAttnA_Ins_1,-1.97E+00
17Networks_RH_SalVentAttnA_Ins_2,-3.09E+00
17Networks_RH_SalVentAttnA_FrOper_1,-2.56E+00
17Networks_RH_SalVentAttnA_FrMed_1,-2.99E+00
17Networks_RH_SalVentAttnA_ParMed_1,-3.20E+00
17Networks_RH_SalVentAttnA_ParMed_2,-2.22E+00
17Networks_RH_SalVentAttnA_FrMed_2,-2.51E+00
17Networks_RH_SalVentAttnB_IPL_1,2.56E+00
17Networks_RH_SalVentAttnB_PFClv_1,1.64E+00
17Networks_RH_SalVentAttnB_PFCl_1,6.77E-01
17Networks_RH_SalVentAttnB_Ins_1,2.60E+00
17Networks_RH_SalVentAttnB_Ins_2,-6.11E-01
17Networks_RH_SalVentAttnB_PFCmp_1,5.83E-01
17Networks_RH_LimbicB_OFC_1,4.29E+00
17Networks_RH_LimbicB_OFC_2,3.04E+00
17Networks_RH_LimbicB_OFC_3,5.12E+00
17Networks_RH_LimbicB_OFC_4,5.52E+00
17Networks_RH_LimbicA_TempPole_1,2.58E+00
17Networks_RH_LimbicA_TempPole_2,2.10E+00
17Networks_RH_LimbicA_TempPole_3,1.23E+00
17Networks_RH_LimbicA_TempPole_4,-1.55E+00
17Networks_RH_ContA_IPS_1,3.66E+00
17Networks_RH_ContA_IPS_2,4.20E-01
17Networks_RH_ContA_PFCd_1,5.00E-02
17Networks_RH_ContA_PFCl_1,-6.21E-01
17Networks_RH_ContA_PFCl_2,2.45E+00
17Networks_RH_ContA_Cingm_1,9.17E-01
17Networks_RH_ContB_Temp_1,5.90E+00
17Networks_RH_ContB_Temp_2,3.51E+00
17Networks_RH_ContB_IPL_1,5.93E+00
17Networks_RH_ContB_IPL_2,4.33E+00
17Networks_RH_ContB_PFCld_1,2.95E+00
17Networks_RH_ContB_PFCld_2,5.34E+00
17Networks_RH_ContB_PFClv_1,4.58E+00
17Networks_RH_ContB_PFClv_2,5.12E+00
17Networks_RH_ContB_PFCmp_1,4.20E+00
17Networks_RH_ContB_PFCld_3,5.44E+00
17Networks_RH_ContC_pCun_1,2.32E+00
17Networks_RH_ContC_pCun_2,2.67E+00
17Networks_RH_ContC_Cingp_1,1.47E+00
17Networks_RH_DefaultA_IPL_1,5.84E+00
17Networks_RH_DefaultA_PFCd_1,4.64E+00
17Networks_RH_DefaultA_pCunPCC_1,5.66E+00
17Networks_RH_DefaultA_PFCm_1,3.93E+00
17Networks_RH_DefaultA_PFCm_2,-1.41E-02
17Networks_RH_DefaultA_PFCm_3,6.14E+00
17Networks_RH_DefaultB_Temp_1,6.03E+00
17Networks_RH_DefaultB_AntTemp_1,4.91E+00
17Networks_RH_DefaultB_PFCd_1,6.39E+00
17Networks_RH_DefaultB_PFCv_1,3.85E+00
17Networks_RH_DefaultC_IPL_1,2.86E+00
17Networks_RH_DefaultC_Rsp_1,2.20E+00
17Networks_RH_DefaultC_PHC_1,-1.11E+00
17Networks_RH_TempPar_1,7.79E-01
17Networks_RH_TempPar_2,4.89E-01
17Networks_RH_TempPar_3,4.55E-01
17Networks_RH_TempPar_4,-1.38E+00